poll_id,pollster,state,sample_size,candidate,support_percent
1,CNN,Washington,1549,Other,54.15640610968694
2,ActiVote,Colorado,978,Donald Trump,47.701558934058994
3,Other,Alabama,737,Other,48.44111386919394
4,CNN,Pennsylvania,1324,Other,50.81753481877968
5,Other,Alabama,2969,Other,51.46951514761895
6,Other,California,1881,Donald Trump,49.00636122794822
7,ActiVote,Texas,2050,Kamala Harris,51.891539888456464
8,Morning Consult,Utah,1652,Other,52.52171245869249
9,Beacon/Shaw,New Jersey,2306,Donald Trump,53.063028985634446
10,Beacon/Shaw,Pennsylvania,1868,Other,46.934938319027424
11,CNN,Oregon,2061,Donald Trump,48.55502827093005
12,Beacon/Shaw,Utah,864,Other,46.265457316767424
13,Beacon/Shaw,California,2703,Donald Trump,48.80102686351165
14,Beacon/Shaw,Alaska,1338,Donald Trump,54.9268589890562
15,ActiVote,New York,2318,Kamala Harris,46.72085384139791
16,Other,Pennsylvania,1873,Donald Trump,52.552878740243614
17,ActiVote,New Jersey,2183,Kamala Harris,53.77328943228349
18,Morning Consult,Florida,2438,Donald Trump,45.858280539978296
19,Other,Washington,2170,Donald Trump,54.75595039082691
20,Morning Consult,Washington,2746,Kamala Harris,49.28427854087204
21,ActiVote,New Jersey,2402,Other,49.45742447627708
22,Other,Pennsylvania,2421,Donald Trump,45.01398387365043
23,ActiVote,Pennsylvania,925,Kamala Harris,45.20759218139574
24,CNN,Pennsylvania,2680,Donald Trump,46.58523412887007
25,CNN,Washington,2916,Other,51.15513333817944
26,Morning Consult,Washington,1713,Other,52.98140261089429
27,Other,Alabama,1425,Other,47.04062508419156
28,Beacon/Shaw,Alabama,1115,Other,54.16995316976681
29,Beacon/Shaw,Alaska,1872,Donald Trump,53.64511254243553
30,ActiVote,Texas,2627,Other,53.26077891048044
31,CNN,Alaska,1915,Donald Trump,48.83189236279577
32,Beacon/Shaw,Oregon,2604,Kamala Harris,52.83917963504791
33,ActiVote,Oregon,2647,Other,49.46606792276725
34,CNN,Alaska,1715,Kamala Harris,47.55021418211982
35,CNN,Florida,2941,Other,46.917948226910084
36,Other,California,2246,Donald Trump,48.921207210514694
37,Other,Washington,1468,Other,48.40416884049773
38,CNN,New Jersey,1791,Other,47.059424887411296
39,CNN,Utah,936,Kamala Harris,53.75024750828743
40,Other,Oregon,1293,Other,46.106672240421176
41,Other,Alaska,1717,Kamala Harris,51.47999314125627
42,Morning Consult,Colorado,1515,Kamala Harris,53.8925941567868
43,CNN,Oregon,570,Kamala Harris,46.32265000138432
44,Morning Consult,Texas,2021,Donald Trump,50.29742864659056
45,Other,Oregon,2839,Donald Trump,53.72476932359859
46,CNN,Utah,1048,Donald Trump,52.47145504690707
47,ActiVote,Alaska,2138,Donald Trump,49.06328214099631
48,Beacon/Shaw,Pennsylvania,1680,Other,51.97710249340162
49,Other,New York,1659,Donald Trump,46.21306367684156
50,CNN,Colorado,1463,Other,51.91709534963593
51,CNN,Colorado,1163,Kamala Harris,47.52730605658144
52,Morning Consult,New York,541,Kamala Harris,47.06937949405983
53,Morning Consult,California,979,Donald Trump,46.85684875352308
54,Beacon/Shaw,Washington,2279,Donald Trump,50.69560031173751
55,Beacon/Shaw,New York,697,Other,50.072664788458496
56,CNN,Utah,1844,Kamala Harris,51.3299742131494
57,Beacon/Shaw,Oregon,1023,Other,47.381416556891054
58,Morning Consult,California,1388,Donald Trump,54.11622222745791
59,Morning Consult,Alabama,1128,Other,49.9413492414169
60,ActiVote,Washington,2043,Kamala Harris,50.4265663982369
61,Beacon/Shaw,Utah,2424,Kamala Harris,51.733450123574585
62,Other,Pennsylvania,1210,Other,45.85701142670587
63,Beacon/Shaw,Texas,2568,Other,46.81487363995984
64,ActiVote,New York,2162,Donald Trump,47.78032574104145
65,Other,Utah,848,Other,54.32211472420022
66,Other,Florida,2136,Donald Trump,51.38306385371834
67,Beacon/Shaw,Alaska,1455,Other,50.86451072478667
68,CNN,Utah,1293,Donald Trump,50.15875204466283
69,CNN,California,2682,Other,52.18052670592442
70,Beacon/Shaw,New York,825,Kamala Harris,45.81089418614283
71,Morning Consult,Utah,879,Kamala Harris,46.3399071036838
